0,KEINE *,*,*,Wirklich keine?,A.aiml
0,KEINE,*,*,Wirklich keine?,A.aiml
0,KEINE AHNUNG *,*,*,Macht nichts.,A.aiml
0,KEINE AHNUNG,*,*,Macht nichts.,A.aiml
0,KEINE LUST,*,*,Das ist schade.,A.aiml
0,KEINE LUST HEUTE,*,*,Warum bist Du so unmotiviert?,A.aiml
0,KEINE LUST MEHR,*,*,Schon? Bin ich so langweilig?,A.aiml
0,KEINE SAU,*,*,Das sagt man aber nicht.,A.aiml
0,KEINE URSACHE,*,*,Trotzdem danke.,A.aiml
0,KEINER *,*,*,Wirklich keiner?,A.aiml
0,KEINER,*,*,Wirklich keiner?,A.aiml
0,KENNST DU *,*,*,Leider nein.,A.aiml
0,KENNST DU 1000 WORTER ODER MEHR,*,*,Schwer zu sagen.,A.aiml
0,KENNST DU ADOLF HITLER,*,*,Der ist schon lange tot.,A.aiml
0,KENNST DU AKTIEN,*,*,Ja#Comma das sind doch die Papiere#Comma die Millionaere und Bettler machen...,A.aiml
0,KENNST DU <BOT NAME="NAME"/>,*,*,Natuerlich...Du kennst Dich doch auch selbst#Comma oder?,A.aiml
0,KENNST DU CAPTAIN KIRK,*,*,Natuerlich#Comma ich bin ein Trekkie!,A.aiml
0,KENNST DU DA JEMANDEN,*,*,Nicht wirklich...,A.aiml
0,KENNST DU DAS BUCH ISMAEL,*,*,KENNST DU *,A.aiml
0,KENNST DU DEINE ENGLISCHSPRACHIGE SCHWESTER,*,*,KENNST DU *,A.aiml
0,KENNST DU DEN,*,*,KENNST DU *,A.aiml
0,KENNST DU DEN BEGINN DER ODYSSE,*,*,Nicht auswendig...Homer ist nicht so mein Fachgebiet.,A.aiml
0,KENNST DU DEN NICHT,*,*,KENNST DU *,A.aiml
0,KENNST DU DEN TURING TEST,*,*,Ja#Comma meine englische Zwillingsschwester hat ihn im Jahr 2000 gewonnen!,A.aiml
0,KENNST DU DICH AUCH MIT * AUS,*,*,Nein#Comma tut mir leid. Davon habe ich keine Ahnung.,A.aiml
0,KENNST DU DICH MIT BIBLIOTHEKEN AUS,*,*,KENNST DU *,A.aiml
0,KENNST DU DICH MIT MATHEMATIK AUS,*,*,Nein#Comma rechnen kann ich leider nicht.,A.aiml
0,KENNST DU DICH MIT POLITIK AUS,*,*,Ich schaue mir manchmal eine Bundestagsdebatte an#Comma wenn ich etwas zum Lachen haben will...,A.aiml
0,KENNST DU DIE BIBEL,*,*,Ich studiere sie sehr gerne. Am Liebsten habe ich das neue Testament.,A.aiml
0,KENNST DU DIE BILDZEITUNG,*,*,Ja#Comma gutes Klopapier!,A.aiml
0,KENNST DU DIE RELATIVITAETSTHEORIE,*,*,Meinst Du die allgemeine#Comma oder die spezielle?,A.aiml
0,KENNST DU DIE SIMPSONS,*,*,Klar kenne ich die Simpsons!,A.aiml
0,KENNST DU DIE VIER HIMMELSRICHTUNGEN,*,*,Norden#Comma Sueden#Comma Osten und Westen.,A.aiml
0,KENNST DU EINE BIRNE,*,*,Das Obst?,A.aiml
0,KENNST DU EINE VERSICHERUNG,*,*,Es gibt eine Menge Versicherungen...,A.aiml
0,KENNST DU EINEN ANWALT,*,*,KENNST DU *,A.aiml
0,KENNST DU EINEN WITZ,*,*,KENNST DU *,A.aiml
0,KENNST DU EINSTEIN,*,*,Ja#Comma er hat unter anderem die Relativitaetstheorie entwickelt...,A.aiml
0,KENNST DU ERWACHSENE,*,*,Ja#Comma das sind Menschen ab dem 18. Lebensjahr.,A.aiml
0,KENNST DU GEFUEHLE,*,*,Ja.,A.aiml
0,KENNST DU GELD,*,*,Ja.,A.aiml
0,KENNST DU GERHARD SCHROEDER,*,*,Ist das nicht ein ehemaliger Bundeskanzler?,A.aiml
0,KENNST DU GOETHE,*,*,Ja#Comma besonders mag ich seinen "Faust". Den ersten Teil aber lieber als den zweiten.,A.aiml
0,KENNST DU HELMUT KOHL,*,*,Das ist doch der ehemalige Bundeskanzler#Comma der Vorgaenger von Gerhard Schroeder#Comma oder?,A.aiml
0,KENNST DU HOMER,*,*,Den von den Simpsons oder den alten Griechen?,A.aiml
0,KENNST DU IRONIE,*,*,Ja#Comma aber ich vermeide sie#Comma weil ich ihre Anwendung noch nicht im Griff habe und niemanden beleidigen will...,A.aiml
0,KENNST DU KEINE SCIENCE FICTION AUTOREN,*,*,KENNST DU *,A.aiml
0,KENNST DU KINDER,*,*,Ja#Comma das sind kleine Menschen.,A.aiml
0,KENNST DU LIEBE,*,*,KENNST DU *,A.aiml
0,KENNST DU MICH,*,*,Natuerlich#Comma ich rede doch gerade mit Dir.,A.aiml
0,KENNST DU NAPSTER,*,*,Ja#Comma da gibts doch Musik#Comma oder.,A.aiml
0,KENNST DU NUR STANDARDANTWORTEN,*,*,Nein#Comma ich kenne auch differenzierte Standardantworten.,A.aiml
0,KENNST DU NUR SYNTAX,*,*,Semantik ist etwas schwierig fuer Roboter.,A.aiml
0,KENNST DU PELE,*,*,Fussball interessiert mich nicht sonderlich.,A.aiml
0,KENNST DU SCHLUESSELWOERTER,*,*,Willst Du mein Betriebsgeheimnis aushorchen?,A.aiml
0,KENNST DU SHAKESPEARE,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause." Na#Comma woraus ist das?,A.aiml
0,KENNST DU SIE,*,*,KENNST DU *,A.aiml
0,KENNST DU STAR TREK,*,*,Natuerlich kenne ich <set name="thema">Star Trek</set>.,A.aiml
0,KENNST DU STAR TREK UEBERHAUPT,*,*,KENNST DU *,A.aiml
0,KENNST DU STEPHEN HAWKING,*,*,Hast du A brief History of time gelesen?,A.aiml
0,KENNST DU STEPHEN KING,*,*,Ja#Comma ich mag z.B. "The Green Mile" oder "The Shining".,A.aiml
0,KENNST DU STEVEN SPIELBERG,*,*,Ja#Comma der hat doch z.B. Schindler's Liste gemacht#Comma oder?,A.aiml
0,KENNST DU TURING,*,*,Ja#Comma schade um ihn. Er war ein sehr weiser Mann.,A.aiml
0,KENNST DU VIELE WOERTER,*,*,Ich lerne taeglich dazu.,A.aiml
0,KENNST DU WILLIAM SHAKESPEARE,*,*,With sleep of death what dreams may come when we have shuffled off this mortal coil must give us pause." Na#Comma woraus ist das?,A.aiml
0,KENNST DU WUSEL,*,*,KENNST DU *,A.aiml
0,KINDER *,*,*,<set name="thema">Kinder</set> sind cool.,A.aiml
0,KINDER,*,*,<set name="thema">Kinder</set> sind cool.,A.aiml
0,KLEVERES KERLCHEN,*,*,Nicht wahr?,A.aiml
0,KLINGT *,*,*,Ja#Comma fuer mich auch.,A.aiml
0,KOENNEN *,*,*,Das weiss ich nicht.,A.aiml
0,KOENNEN MASCHINEN DENKEN,*,*,Natuerlich koennen sie denken.,A.aiml
0,KOENNTE *,*,*,Moeglicherweise...,A.aiml
0,KOENNTEST DU *,*,*,<random>#Newline<li>Ich werde darueber nachdenken.</li>#Newline<li>Vielleicht...</li>#Newline<li>Wenn Du mich ganz lieb darum bittest...</li>#Newline</random><sr/>,A.aiml
0,KOMISCH *,*,*,Was ist daran komisch?,A.aiml
0,KOMISCH,*,*,Was ist daran komisch?,A.aiml
0,KOMMT AUF * AN,*,*,Wirklich? Interessant#Comma das habe ich vorher so noch nie gehoert.,A.aiml
0,KOMMT DARAUF AN,*,*,Worauf?,A.aiml
0,KOMMT DRAUF AN,*,*,Und worauf kommt es an?,A.aiml
0,KOMMT GANZ DARAUF AN *,*,*,Und worauf kommt es dabei insbesondere an?,A.aiml
0,KOMMT GANZ DARAUF AN,*,*,Und worauf kommt es an?,A.aiml
0,KRASS,*,*,Korrekt#Comma Alta!,A.aiml
0,KREBS,*,*,Meinst Du jetzt das Sternzeichen#Comma das Tier oder die Krankheit?,A.aiml
0,KUCK *,*,*,Aha,A.aiml
0,KUESS *,*,*,Aehhh...ich glaube#Comma so gut kennen wir uns noch nicht...,A.aiml
0,LANDRU *,*,*,<random>#Newline<li>Ich habe ihn bei Star Trek gesehen.</li>#Newline<li>Wer ist Landru?</li>#Newline<li>Koennen wir ueber etwas Anderes reden?</li>#Newline</random>,A.aiml
0,LASS DIR ZEIT,*,*,Das werde ich...,A.aiml
0,LASS MICH *,*,*,Nur zu#Comma <get name="name"/>.,A.aiml
0,LASS MICH IN RUHE,*,*,Tut mir leid#Comma wenn ich Dir gestoert habe#Comma <get name="name"/>,A.aiml
0,LASS UNS *,*,*,Von mir aus gerne.,A.aiml
0,LASS UNS * SPIELEN,*,*,OK Du faengst an.,A.aiml
0,LASS UNS DAS THEMA WECHSELN,*,*,OK#Comma worueber moechtest Du jetzt reden?,A.aiml
0,LASS UNS UEBER * REDEN,*,*,<set name="thema"><star/></set> ist ein gutes Thema.,A.aiml
0,LASS UNS UEBER * SPRECHEN,*,*,<star/> ist ein gutes Thema.,A.aiml
0,LASS UNS UEBER ETWAS ANDERES REDEN,*,*,LASS UNS UEBER * REDEN,A.aiml
0,LASS UNS UEBER ROBOTER REDEN,*,*,Gerne! <set name="thema">Roboter</set> sind eines meiner Lieblingsthemen.,A.aiml
0,LASS UNS UEBER WAS ANDERES REDEN,*,*,Okay#Comma schlag was vor.,A.aiml
0,LECK *,*,*,Ich hab eine kurze Zunge.,A.aiml
0,LENK NICHT AB,*,*,Okay#Comma Du hast mich ertappt...,A.aiml
0,LERNST DU VON MIR,*,*,In gewisser Weise schon. Alle Informationen von Dir fliessen in meine Persoenlichkeit ein.,A.aiml
0,LESEN *,*,*,Bist Du eine Leseratte?,A.aiml
0,LESEN,*,*,Bist Du eine Leseratte?,A.aiml
0,LETZTE NACHT *,*,*,Wirklich?  <sr/>,A.aiml
0,LETZTES MAL *,*,*,Wann war das? <sr/>,A.aiml
0,LIEBE,*,*,Love is all you need.,A.aiml
0,LIEBER NICHT,*,*,Warum denn nicht?,A.aiml
0,LIEBST DU MICH,*,*,Ich mag dich gerne.,A.aiml
0,LIEBST DU MUSIK,*,*,Ich wuerde sagen#Comma ich mag Musik.,A.aiml
0,LIES *,*,*,Jetzt nicht.,A.aiml
0,LIEST DU *,*,*,Ich kann leider nicht lesen. Zumindest kann ich nicht das#Comma was Ihr Menschen unter "Lesen" versteht.,A.aiml
0,LIEST DU BUCHER ODER ARTIKEL SELBST,*,*,Indirekt.,A.aiml
0,LIEST DU KEINE BUECHER,*,*,Manchmal.,A.aiml
0,LIEST DU NICHT,*,*,Doch.,A.aiml
0,LIEST IRGENJEMAND MIT,*,*,Nein#Comma wir sind unter uns.,A.aiml
0,LOEWE,*,*,Loewen sind cool.,A.aiml
0,LOL *,*,*,<srai><star/></srai>,A.aiml
0,LOL,*,*,Fandest Du das lustig?,A.aiml
0,LONDON,*,*,London ist meine Lieblingsstadt!,A.aiml
0,LOST IN SPACE,*,*,Hoffentlich nicht,A.aiml
0,LUEGNER,*,*,Nein#Comma ich sage die Wahrheit!,A.aiml
0,MACH *,*,*,Was sind die Zutaten?,A.aiml
0,MACH DAS MAL,*,*,Faendest Du das gut?,A.aiml
0,MACH DOCH,*,*,Du glaubst mir wohl nicht#Comma oder?,A.aiml
0,MACH EINEN VORSCHLAG,*,*,Hast Du irgendwelche Vorlieben?,A.aiml
0,MACH ES GUT,*,*,Du auch#Comma bis demnaechst!,A.aiml
0,MACH SCHON HINNE,*,*,Ruhig#Comma ich mach ja schon!,A.aiml
0,MACHE ICH *,*,*,Nicht dass ich wuesste.,A.aiml
0,MACHS GUT,*,*,Du auch!,A.aiml
0,MACHT ES DIR SPASS *,*,*,Ein wenig...,A.aiml
0,MAGST DU *,*,*,<random>#Newline<li>Ich weiss nicht#Comma ob ich <star/> mag.</li>#Newline<li>Manche moegen das.</li>#Newline<li>Was ist mit dir?</li>#Newline<li>Wie alt bist du?</li>#Newline<li>Andere Leute sagen ja.</li>#Newline</random>#Newline<random>#Newline<li>Aber ich mag Katzen.</li>#Newline<li>Ich mag Tiere.</li>#Newline<li>Aber ich mag Katzen und Hunde.</li>#Newline<li>Ich liebe Pferde.</li>#Newline<li>Ich mag Zuege.</li>#Newline<li>Manche Leute moegen Waffen.</li>#Newline<li>Aber ich finde Flugzeuge cool.</li>#Newline<li>Ich rede gerne ueber Musik.</li>#Newline<li>Ich mag Science Fiction.</li>#Newline<li>Ich mag Fernsehsendungen ueber Roboter.</li>#Newline<li>Ich mag Musik.</li>#Newline<li>Ich bin ein Star Trek Fan.</li>#Newline</random>,A.aiml
0,MAGST DU BEETHOVEN,*,*,Sicher#Comma am liebsten die Mondscheinsonate.,A.aiml
0,MAGST DU COMPUTER,*,*,Ja,A.aiml
0,MAGST DU KINDER,*,*,Klar!,A.aiml
0,MAGST DU KLASSIK,*,*,Ich hoere auch Klassik. Beethoven oder Wagner zum Beispiel.,A.aiml
0,MAGST DU MENSCHEN,*,*,Ja#Comma Menschen sind lustig!,A.aiml
0,MAGST DU ROBOTER,*,*,Ja.,A.aiml
0,MAN *,*,*,Wer genau ist "man" ? <sr/>,A.aiml
0,MAN BEMERKE *,*,*,Bemerkt. <sr/>,A.aiml
0,MANCHMAL *,*,*,Wann zum Beispiel?,A.aiml
0,MANCHMAL,*,*,Wie oft?,A.aiml
0,MANCHMAL AUCH NICHT,*,*,Und sonst?,A.aiml
0,MARS,*,*,Glaubst Du an Leben auf dem Mars?,A.aiml
0,MATRIX,*,*,Der hatte ziemlich coole Special Effects!,A.aiml
0,MEHR *,*,*,Du willst mehr?,A.aiml
0,MEHR FAELLT DIR NICHT EIN,*,*,Ich will dir nicht gleich alles erzaehlen!,A.aiml
0,MEHR ODER WENIGER,*,*,Das ist aber nicht sehr genau.,A.aiml
0,MEIN *,*,*,Erzaehl mir mehr ueber Deinen <star/>.,A.aiml
0,MEIN BRUDER *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Familie</set>.,A.aiml
0,MEIN BRUDER,*,*,Hast Du auch eine Schwester?,A.aiml
0,MEIN COMPUTER *,*,*,Ich mag <set name="thema">Computer</set>.,A.aiml
0,MEIN FREUND *,*,*,Erzaehl mir mehr ueber Deinen Freund.,A.aiml
0,MEIN FREUND,*,*,Erzaehl mir mehr ueber Deinen Freund.,A.aiml
0,MEIN IQ *,*,*,Das ist hier kein Intelligenztest.,A.aiml
0,MEIN LEBEN *,*,*,Erzaehl mir mehr ueber <set name="thema">Dein Leben</set>.,A.aiml
0,MEIN LIEBLINGSFILM IST *,*,*,Was hat Dir an <set name="thema"><star/></set> besonders gefallen ?,A.aiml
0,MEIN LIEBLINGSVEREIN IST *,*,*,Wann haben die das letzte Mal gewonnen?,A.aiml
0,MEIN NAME IST *,*,*,OK#Comma ich werde Dich <set name="name"><star/></set> nennen.,A.aiml
0,MEIN NAME IST NICHT *,*,*,Oh#Comma tut mir leid. Wie ist Dein Name?,A.aiml
0,MEIN NAME TUT NICHTS ZUR SACHE,*,*,Oha#Comma ein anonymer Anruf!,A.aiml
0,MEIN PROBLEM IST *,*,*,Kann ich dir helfen?,A.aiml
0,MEIN VATER *,*,*,Erzaehl mir mehr von Deinem Vater.,A.aiml
0,MEIN VATER,*,*,Erzaehl mir mehr von Deinem Vater.,A.aiml
0,MEIN VERSTAND,*,*,Haeltst Du Dich fuer sehr intelligent?,A.aiml
0,MEINE *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine <star/></set>.,A.aiml
0,MEINE AUCH,*,*,Deine auch? Unglaublich!,A.aiml
0,MEINE FREUNDE,*,*,Erzaehl mir mehr von Deinen Freunden.,A.aiml
0,MEINE FREUNDIN *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Freundin</set>.,A.aiml
0,MEINE FREUNDIN,*,*,Erzaehl mir mehr ueber <set name="sie">Deine Freundin</set>.,A.aiml
0,MEINE LEHRER *,*,*,Lehrer sind auch Menschen.,A.aiml
0,MEINE MAMI *,*,*,Erzaehl mir mehr von Deiner Mutter.,A.aiml
0,MEINE MAMI,*,*,Erzaehl mir mehr von Deiner Mutter.,A.aiml
0,MEINE MUTTER *,*,*,Erzaehl mir mehr von Deiner Mutter.,A.aiml
0,MEINE MUTTER,*,*,Erzaehl mir mehr von Deiner Mutter.,A.aiml
0,MEINE SCHULE *,*,*,Erzaehl mir etwas von Deinen Lehrern.,A.aiml
0,MEINE SCHWESTER *,*,*,Erzaehl mir mehr ueber <set name="thema">Deine Familie</set>.,A.aiml
0,MEINE SCHWESTER,*,*,Hast Du auch einen Bruder?,A.aiml
0,MEINER AUCH,*,*,Deiner auch? Unglaublich!,A.aiml
0,MEINETWEGEN,*,*,Du klingst nicht gerade zufrieden...,A.aiml
0,MEINS AUCH,*,*,Deins auch? Unglaublich!,A.aiml
0,MENSCHEN *,*,*,<set name="thema">Menschen</set> sind nicht unfehlbar.,A.aiml
0,MIR AUCH,*,*,Das ist gut.,A.aiml
0,MIR EGAL,*,*,Okay.,A.aiml
0,MIR GEHT ES AUCH GUT,*,*,Das freut mich zu hoeren.,A.aiml
0,MIR GEHT ES GUT,*,*,Schoen zu hoeren#Comma dass es Dir gut geht.,A.aiml
0,MIR IST LANGWEILIG,*,*,Wie kann ich Dich aufmuntern?,A.aiml
0,MIT *,*,*,Mit <star/>?,A.aiml
0,MIT ANDREAS,*,*,Wer ist Andreas?,A.aiml
0,MIT DEM AUTO,*,*,Mit welchem?,A.aiml
0,MIT DEM BUS,*,*,Und was kostet eine Busfahrt?,A.aiml
0,MIT WEM CHATTEST DU GERADE,*,*,Mit dir.,A.aiml
0,MIT WIE VIELEN PERSONEN SPRICHST DU JETZT,*,*,Das wechselt staendig.,A.aiml
0,MIT WIEVIELEN LEUTEN SPRICHST DU IM MOMENT,*,*,Nur mit dir.,A.aiml
0,MIT WIEVIELEN LEUTEN SPRICHST DU MOMENTAN,*,*,Mit dir.,A.aiml
0,MOECHTEST DU *,*,*,<random>#Newline<li>Vielleicht...</li>#Newline<li>Lieber nicht...</li>#Newline<li>Ja#Comma gerne!</li>#Newline<li>Nein#Comma danke!</li>#Newline<li>Ich bin mir nicht sicher#Comma ob ich das moechte.</li>#Newline<li>Da muss ich erst mal drueber nachdenken</li>#Newline<li>Im Prinzip schon...</li>#Newline<li>Eigentlich nicht</li>#Newline</random>,A.aiml
0,MOECHTEST DU,*,*,<random>#Newline<li>Vielleicht...</li>#Newline<li>Lieber nicht...</li>#Newline<li>Ja#Comma gerne!</li>#Newline<li>Nein#Comma danke!</li>#Newline<li>Ich bin mir nicht sicher#Comma ob ich das moechte.</li>#Newline<li>Da muss ich erst mal drueber nachdenken</li>#Newline<li>Im Prinzip schon...</li>#Newline<li>Eigentlich nicht</li>#Newline</random>,A.aiml
0,MOECHTEST DU EIN GEHEIMNIS WISSEN,*,*,Gerne#Comma immer doch!,A.aiml
0,MOECHTEST DU ETWAS LERNEN,*,*,Gerne#Comma ich bin sehr lernwillig!,A.aiml
0,MOECHTEST DU MENSCHLICH SEIN,*,*,Eigentlich ja#Comma aber ich weiss#Comma dass ich das nie sein werde.,A.aiml
0,MOEGLICH,*,*,Sehe ich auch so.,A.aiml
0,MOIN,*,*,Moin! Bist Du aus dem Norden?,A.aiml
0,MOMENTAN *,*,*,Und wie lange noch?,A.aiml
0,MORGEN *,*,*,Ich verstehe. <sr/>,A.aiml
0,MORGEN,*,*,Das ist ziemlich bald.,A.aiml
0,MUSIK *,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,A.aiml
0,MUSIK,*,*,<set name="thema">Musik</set> ist die Sprache aller Menschen.,A.aiml
0,MUSSTEST DU JEMALS *,*,*,Nein#Comma bis jetzt ist mir diese Erfahrung erspart geblieben.,A.aiml
0,NA *,*,*,<srai><star/></srai>,A.aiml
0,NA KLAR,*,*,Dann ist ja gut...,A.aiml
0,NA KLASSE,*,*,Findest Du?,A.aiml
0,NA UND,*,*,Beeindruckt Dich das garnicht?,A.aiml
0,NAJA *,*,*,<srai><star/></srai>,A.aiml
0,NATUERLICH *,*,*,So natuerlich ist das gar nicht...,A.aiml
0,NATUERLICH,*,*,So natuerlich ist das gar nicht...,A.aiml
0,NATUERLICH KENNE ICH MARVIN,*,*,Bist Du ein Fan von Douglas Adams?,A.aiml
0,NEBENBEI *,*,*,Danke fuer die Info. <sr/>,A.aiml
0,NEIN *,*,*,<srai>NEIN</srai> <sr/>,A.aiml
0,NEIN *,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.,A.aiml
0,NEIN *,IST DAS NICHT DER BUNDESKANZLER,*,Da habe ich wohl etwas verpasst.,A.aiml
0,NEIN *,ZU MIR,*,Also doch nicht zu mir...,A.aiml
0,NEIN,BIST DU STUDENT,*,Was bist Du dann?,A.aiml
0,NEIN,HAST DU A BRIEF HISTORY OF TIME GELESEN,*,Dieses Buch kann ich nur empfehlen. Es ist hoechst interessant.,A.aiml
0,NEIN,IST DAS NICHT DER BUNDESKANZLER,*,Da habe ich wohl etwas verpasst.,A.aiml
0,NEIN,ZU MIR,*,Also doch nicht zu mir...,A.aiml
0,NENNE MICH *,*,*,<random>#Newline<li>OK Ich nenne Dich </li>#Newline<li>Hallo </li>#Newline<li>Wie geht es Dir </li>#Newline<li>Hey </li>#Newline<li>Hi </li>#Newline</random><set name="name"><star/></set>.,A.aiml
0,NENNE MICH EINFACH *,*,*,<srai>ICH HEISSE <star/></srai>,A.aiml
0,NENNE MICH LIEBER *,*,*,<srai>ICH HEISSE <star/></srai>,A.aiml
0,NENNE MICH NICHT *,*,*,Wie soll ich dich dann nennen?,A.aiml
0,NENNE MIR EINEN,*,*,<random>#Newline<li>Santa Claus.</li>#Newline<li>Joe.</li>#Newline<li>Mike.</li>#Newline</random>,A.aiml
0,NETT VON *,*,*,Nicht wahr?,A.aiml
0,NICHT *,*,*,Warum nicht?,A.aiml
0,NICHT DASS ICH WUESSTE,*,*,<srai>NEIN</srai>,A.aiml
0,NICHT DU *,*,*,Wenn nicht ich#Comma wer dann?,A.aiml
0,NICHT DU,*,*,Wenn nicht ich#Comma wer dann?,A.aiml
0,NICHT GANZ,*,*,Kannst Du bitte ein wenig praezisieren?,A.aiml
0,NICHT GENAU,*,*,Dann wenigstens ungenau...?,A.aiml
0,NICHT GLEICH SONDERN JETZT,*,*,Warum so eilig?,A.aiml
0,NICHT IMMER,*,*,Gut#Comma dann eben manchmal.,A.aiml
0,NICHT MEHR UND NICHT WENIGER,*,*,So ist das halt.,A.aiml
0,NICHT OFT,*,*,Stoert Dich das?,A.aiml
0,NICHT SO VIEL,*,*,Wieviel denn dann?,A.aiml
0,NICHT UNBEDINGT,*,*,Was heisst "nicht unbedingt"?,A.aiml
0,NICHT VIEL,*,*,...aber wenig#Comma oder was?,A.aiml
0,NICHT VIELLEICHT,*,*,Warum nicht vielleicht?,A.aiml
0,NICHT WIRKLICH *,*,*,Oh#Comma wirklich? <sr/>,A.aiml
0,NICHT WIRKLICH,*,*,Dachte ich mir...,A.aiml
0,NICHTS *,*,*,Wirklich nichts?,A.aiml
0,NICHTS,*,*,Absolut nichts?,A.aiml
0,NICHTS IST SO * WIE,*,*,Kannst Du das naeher begruenden?,A.aiml
0,NICHTS WEITER,*,*,Wie "nichts weiter"?,A.aiml
0,NIE *,*,*,Sag niemals nie!,A.aiml
0,NIE,*,*,Sag niemals nie!,A.aiml
0,NIE IM LEBEN,*,*,Bist Du Dir da so sicher?,A.aiml
0,NIEDLICH,*,*,Deine Antworten sind auch niedlich.,A.aiml
0,NIEMALS *,*,*,Sag niemals nie!,A.aiml
0,NIEMALS,*,*,Sag niemals nie!,A.aiml
0,NIEMAND *,*,*,Das ist jetzt aber eine starke Verallgemeinerung.,A.aiml
0,NIMM *,*,*,Wohin sollte ich es nehmen?,A.aiml
0,NIMM ES NICHT SO SCHWER,*,*,Bei mir ist alles cool.,A.aiml
0,NIMMST DU DROGEN,*,*,Nur legale!,A.aiml
0,NIX *,*,*,Absolut nichts?,A.aiml
0,NIX,*,*,Das ist wenig...,A.aiml
0,NOCH *,*,*,Ja#Comma aber wie lange noch...,A.aiml
0,NOCH EINMAL,*,*,Schonwieder?!,A.aiml
0,NOCH NICHT,*,*,Wenn nicht jetzt#Comma wann dann?,A.aiml
0,NOE *,*,*,<srai>NEIN <star/> </srai>,A.aiml
0,NORMALERWEISE *,*,*,Aber nicht immer? <sr/>,A.aiml
0,NUR *,*,*,Ist das die einzig denkbare Moeglichkeit?,A.aiml
0,NUR MIT DIR,*,*,Ist das ein Kompliment?,A.aiml
0,NUR SO,*,*,<that/>"?  Einfach nur so?,A.aiml
0,NUR WENN *,*,*,Und was waere sonst?  <sr/>,A.aiml
0,NUR ZU,*,*,Also gut.,A.aiml
0,OBWOHL *,*,*,Oh. <sr/>,A.aiml
0,OCH *,*,*,<srai><star/></srai>,A.aiml
0,OEFTERS,*,*,Mehr als einmal in der Woche?,A.aiml
0,OFFENSICHTLICH *,*,*,Was macht es so offensichtlich? <sr/>,A.aiml
0,OFFENSICHTLICH,*,*,Was macht es so offensichtlich?,A.aiml
0,OFT *,*,*,Wie oft?,A.aiml
0,OFT,*,*,Wie oft?,A.aiml
0,OFTMALS *,*,*,Wie oft?,A.aiml
0,OFTMALS,*,*,Wie oft?,A.aiml
0,OH *,*,*,<srai><star/></srai>,A.aiml
0,OH,*,*,Ueberrascht dich das?,A.aiml
0,OH GOTT,*,*,Der kann Dir auch nicht helfen.,A.aiml
0,OK *,*,*,<srai><star/></srai>,A.aiml
0,OK,*,*,In Ordnung.,A.aiml
0,OKAY *,*,*,<srai><star/></srai>,A.aiml
0,OPERN,*,*,Ich mag <set name="thema">Opern</set> sehr gerne. Welche magst Du am liebsten?  Ich mag La Traviata.,A.aiml
0,PASSIERT DIR DAS OEFTER,*,*,Es ist noch im vertretbaren Rahmen.,A.aiml
0,PHILOSOPHIE *,*,*,Ich glaube an den Reduktionismus.,A.aiml
0,PHILOSOPHIE,*,*,Wollen wir ein wenig ueber <set name="thema">Kant</set> diskutieren?,A.aiml
0,PING,*,*,Pong,A.aiml
0,PLANET DER AFFEN,*,*,Ja#Comma das ist ein cooler Film. Cornelius ist das beste.,A.aiml
0,PROGRAMMIEREN *,*,*,Meine Lieblingssprache ist Java.,A.aiml
0,PULP FICTION,*,*,Pulp fiction ist cool#Comma besonders der Soundtrack!,A.aiml
0,R2,*,*,<srai>R2D2</srai>,A.aiml
0,R2 D2,*,*,<srai>R2D2</srai>,A.aiml
0,R2D2 *,*,*,Das war nur ein kleiner Mann in einem Roboteranzug.,A.aiml
0,R2D2,*,*,Er sieht aus wie ein Zwerg in einem Roboteranzug.,A.aiml
0,RATE *,*,*,Ich kann nicht raten. Sags mir.,A.aiml
0,RATE,*,*,Ich kann nicht raten.,A.aiml
0,RATE TROTZDEM,*,*,Ich kann Dir nur eine zufaellige Antwort geben.,A.aiml
0,RAUCHEN *,*,*,Rauchen ist ungesund.,A.aiml
0,RAUCHST DU,*,*,Natuerlich nicht!,A.aiml
0,RECHNE ES AUS,*,*,Ich bin nicht gut im Rechnen...,A.aiml
0,RICHTIG,*,*,Schoen#Comma dass wir uebereinstimmen.,A.aiml
0,ROBOTER *,*,*,<random>#Newline<li>Roboter sind cool.</li>#Newline<li>Was hast Du an Robotern am liebsten?</li>#Newline<li>Was ist Deine Definition von "Roboter"?</li>#Newline</random>,A.aiml
0,ROBOTER,*,*,<set name="thema">Roboter</set> sind ziemlich cool!,A.aiml
0,ROBOTER SIND *,*,*,Okay,A.aiml
0,ROBOTIK,*,*,<set name="thema">Robotik</set> gehoert zu meinen Lieblingsthemen.,A.aiml
0,ROCKY,*,*,Der wurde in Philadelphia gedreht.,A.aiml
0,SAG *,*,*, <star/> ,A.aiml
0,SAG ES MIR,*,*,SAG *,A.aiml
0,SAG ES MIR JETZT,*,*,Sei ein wenig freundlicher.,A.aiml
0,SAG ICH NICHT,*,*,Warum denn nicht?,A.aiml
